mock_id,appointment_id,appointment_status
1,NJ2040X7Q,UPDATED
2,NB2097342,RESCHEDULED
3,VQ2163T7S,RESCHEDULED
4,NB2182418,UPDATED
5,GB21X2D81,UPDATED
6,GB21FY21Y,SCHEDULED
7,VX21M21YT,SCHEDULED
8,NQ222Y34S,REASSIGNED
9,GQ2229J47,UPDATED
10,GX223FKR7,UPDATED
11,NJ2242624,SCHEDULED
12,VQ225M27M,RESCHEDULED
13,VX226Z4YF,UPDATED
14,NQ2261774,RESCHEDULED
15,GB22636B2,SCHEDULED
16,GQ2267106,UPDATED
17,VJ2269921,SCHEDULED
18,GB227351F,UPDATED
19,VQ22782S6,UPDATED
20,VB228C8LZ,SCHEDULED
21,NJ22801Y0,SCHEDULED
22,NB2281J9L,SCHEDULED
23,VB22815PD,SCHEDULED
24,GX2283VJX,UPDATED
25,GX22863LB,SCHEDULED
26,GB22868N2,SCHEDULED
27,NX2294616,SCHEDULED
28,VX22953T6,UPDATED
29,GX2296344,SCHEDULED
30,VB22QF037,SCHEDULED
31,GJ22Q72M9,SCHEDULED
32,GX2302D5S,SCHEDULED
33,VQ2417762,SCHEDULED
34,NX24L815M,UPDATED
35,VQ2546069,SCHEDULED
36,VJ2555496,SCHEDULED
37,GQ25VT344,RESCHEDULED
38,VB261D77N,SCHEDULED
39,NJ263550M,UPDATED
40,VQ2660Q1G,RESCHEDULED
41,GJ269930X,RESCHEDULED
42,GX26R1543,RESCHEDULED
43,VB2713713,SCHEDULED
44,GB2797Q5N,UPDATED
45,NJ27BVQ82,RESCHEDULED
46,GQ27SB63R,SCHEDULED
47,NX27V99B7,UPDATED
48,VJ28Z4L2P,UPDATED
49,VX28WX52R,SCHEDULED
50,NQ280431J,SCHEDULED
51,VX2804657,SCHEDULED
52,[national-id],SCHEDULED
53,VJ28139M8,RESCHEDULED
54,VJ282Z2LY,SCHEDULED
55,NX282003J,SCHEDULED
56,GB283G313,UPDATED
57,NB283ZRW0,UPDATED
58,VQ283P363,SCHEDULED
59,NQ2830R76,UPDATED
60,GX2835251,SCHEDULED
61,VJ28366K8,UPDATED
62,GJ28376D9,SCHEDULED
63,VB284N5H0,SCHEDULED
64,NQ284619H,RESCHEDULED
65,GX2848F53,SCHEDULED
66,NB285PNF4,SCHEDULED
67,GX285B7F6,SCHEDULED
68,GJ286D620,SCHEDULED
69,GX286D702,UPDATED
70,VJ286FM27,SCHEDULED
71,VB286NZ31,SCHEDULED
72,NJ2865113,RESCHEDULED
73,VX287P7J6,SCHEDULED
74,GQ2870984,SCHEDULED
75,GX28701S3,SCHEDULED
76,VX2871758,SCHEDULED
77,NX287883Q,UPDATED
78,GX28792V2,SCHEDULED
79,GQ287BQV8,REASSIGNED
80,NJ288FD51,SCHEDULED
81,NJ288092Q,SCHEDULED
82,NJ2884W4Y,SCHEDULED
83,VJ2885J88,SCHEDULED
84,NX28869HC,SCHEDULED
85,NX2886643,UPDATED
86,GB2888JH7,SCHEDULED
87,VJ2889Q69,SCHEDULED
88,NB2889567,RESCHEDULED
89,VQ288X4ZF,SCHEDULED
90,VX222KDB7,SCHEDULED
91,NX223WSQZ,RESCHEDULED
92,VB2260SC0,UPDATED
93,NQ227Q297,SCHEDULED
94,VX23Z0N12,SCHEDULED
95,NB2310Q90,RESCHEDULED
96,NX2340S7J,RESCHEDULED
97,NB2340081,SCHEDULED
98,NQ23S8087,RESCHEDULED
99,GJ23GM9G5,UPDATED
100,VB23V804Q,SCHEDULED